type = fancymenu_layout
  [executable_block:d81989d5-de16-4a87-8650-05dba3a8c30e-1729733506086][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a10b6509-a2f3-41ea-a6c3-d3db1f302604-1729733506086
  [loading_requirement_container_meta:a10b6509-a2f3-41ea-a6c3-d3db1f302604-1729733506086] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 293
  y = 210
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a907f3f-8ba1-43e2-a2b2-c0a114fcf2a9-1729733506086
  [loading_requirement_container_meta:8a907f3f-8ba1-43e2-a2b2-c0a114fcf2a9-1729733506086] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cadf602e-5103-4118-a17f-e29fdf6048ac-1729733506086
  [executable_block:cadf602e-5103-4118-a17f-e29fdf6048ac-1729733506086][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b8c6f03-c6fb-4499-8a0e-78cd508a3966-1729733506086
  [loading_requirement_container_meta:3b8c6f03-c6fb-4499-8a0e-78cd508a3966-1729733506086] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 59
  y = 210
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ccde38e7-4cad-4d66-b188-88f226998d03-1729733506086
  [loading_requirement_container_meta:ccde38e7-4cad-4d66-b188-88f226998d03-1729733506086] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f990546b-0f8f-4cbe-91b8-4b02c1d21afb-1729733506086
  [executable_block:f990546b-0f8f-4cbe-91b8-4b02c1d21afb-1729733506086][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eb451575-cf65-43e6-a0e3-8a5e2a2fb647-1729733506086
  [loading_requirement_container_meta:eb451575-cf65-43e6-a0e3-8a5e2a2fb647-1729733506086] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 210
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ef5693a-31ef-4d3d-a42f-250c3c789e4c-1729733506086
  [loading_requirement_container_meta:2ef5693a-31ef-4d3d-a42f-250c3c789e4c-1729733506086] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6c05faad-4f00-4af8-9447-41c72035659f-1729733506086
  [executable_block:6c05faad-4f00-4af8-9447-41c72035659f-1729733506086][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7c24b336-419b-4a5a-841c-c3b06e8fb34b-1729733506086
  [loading_requirement_container_meta:7c24b336-419b-4a5a-841c-c3b06e8fb34b-1729733506086] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 59
  y = 186
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93807771-ad16-47a9-b1a6-9c6b57cfdc47-1729733506086
  [loading_requirement_container_meta:93807771-ad16-47a9-b1a6-9c6b57cfdc47-1729733506086] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 71ca294e-4b02-4148-8b99-15ca3390999e-1729733506086
  [executable_block:71ca294e-4b02-4148-8b99-15ca3390999e-1729733506086][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ffa0b9b3-71f7-4ad2-8017-2562e3b9b32a-1729733506086
  [loading_requirement_container_meta:ffa0b9b3-71f7-4ad2-8017-2562e3b9b32a-1729733506086] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 163
  y = 186
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b58d3124-aa79-4bc6-8b01-161021071d66-1729733506086
  [loading_requirement_container_meta:b58d3124-aa79-4bc6-8b01-161021071d66-1729733506086] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ac23b0e7-c4cc-403a-abe6-24ecc0be5c1b-1729733506086
  [executable_block:ac23b0e7-c4cc-403a-abe6-24ecc0be5c1b-1729733506086][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 88b017fd-95ae-4767-b252-bcd06dbda69c-1729733506086
  [loading_requirement_container_meta:88b017fd-95ae-4767-b252-bcd06dbda69c-1729733506086] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 267
  y = 186
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a3d4c73-7e23-4386-b85f-7853d367ae0e-1729733506086
  [loading_requirement_container_meta:0a3d4c73-7e23-4386-b85f-7853d367ae0e-1729733506086] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0cc745e7-1a87-405a-a088-cb071d7f080a-1729733506086
  [executable_block:0cc745e7-1a87-405a-a088-cb071d7f080a-1729733506086][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f9c9a71e-dee5-4cce-941e-f91f6b5a8a0d-1729733506086
  [loading_requirement_container_meta:f9c9a71e-dee5-4cce-941e-f91f6b5a8a0d-1729733506086] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 658946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 371
  y = 186
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 32e0e64f-03b7-40a9-b33d-fea05d28146b-1729733506086
  [loading_requirement_container_meta:32e0e64f-03b7-40a9-b33d-fea05d28146b-1729733506086] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

