type = fancymenu_layout
  [executable_block:0b79078c-a894-44c9-ab66-c4ca24e76fd5-1729734530225][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5af354da-814b-4e84-b2e6-77501285b1b6-1729734530225
  [loading_requirement_container_meta:5af354da-814b-4e84-b2e6-77501285b1b6-1729734530225] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 295
  y = 212
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58bd2f22-355c-4f7c-9ab6-6fcc2d80ad40-1729734530225
  [loading_requirement_container_meta:58bd2f22-355c-4f7c-9ab6-6fcc2d80ad40-1729734530225] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c1877433-2f9c-4ae8-8b8d-ba18c6dd80fa-1729734530225
  [executable_block:c1877433-2f9c-4ae8-8b8d-ba18c6dd80fa-1729734530225][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 01828905-8f43-45ef-9157-0119bd4d5360-1729734530225
  [loading_requirement_container_meta:01828905-8f43-45ef-9157-0119bd4d5360-1729734530225] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 59
  y = 188
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02735a56-0ea7-42fa-8465-89662c4c7dea-1729734530225
  [loading_requirement_container_meta:02735a56-0ea7-42fa-8465-89662c4c7dea-1729734530225] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7ba8ff51-084e-4b32-87f1-f04a16356738-1729734530225
  [executable_block:7ba8ff51-084e-4b32-87f1-f04a16356738-1729734530225][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0ccd52a6-b01f-4594-b47d-0fa0ac187d3b-1729734530225
  [loading_requirement_container_meta:0ccd52a6-b01f-4594-b47d-0fa0ac187d3b-1729734530225] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 217
  y = 212
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c5d75d47-1e85-4695-8529-55e117d13379-1729734530225
  [loading_requirement_container_meta:c5d75d47-1e85-4695-8529-55e117d13379-1729734530225] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 54d2e1b1-7e33-46e2-b02f-92e961934029-1729734530225
  [executable_block:54d2e1b1-7e33-46e2-b02f-92e961934029-1729734530225][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4a76268f-bcc2-483b-a0b7-e93483dea64e-1729734530225
  [loading_requirement_container_meta:4a76268f-bcc2-483b-a0b7-e93483dea64e-1729734530225] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 59
  y = 212
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 67eccbf6-724a-48a8-abe6-bdb449b5d2c2-1729734530225
  [loading_requirement_container_meta:67eccbf6-724a-48a8-abe6-bdb449b5d2c2-1729734530225] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

